Date,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,LTI.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SHREECEM.NS,SUNPHARMA.NS,TATACONSUM.NS,TATAMOTORS.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,WIPRO.NS
2010-02-05,116.18578338623047,304.4158630371094,166.540283203125,186.6014404296875,554.2492065429688,33.474021911621094,2.5797863006591797,246.0917205810547,21.782318115234375,127.71459197998047,277.6615295410156,,242.342529296875,204.9134979248047,46.08300018310547,349.7461853027344,56.237876892089844,68.0046157836914,,901.7953491210938,120.74665069580078,168.84519958496094,119.97953796386719,132.50079345703125,195.83848571777344,47.343223571777344,80.20146942138672,35.31747817993164,503.4294738769531,,202.67161560058594,1187.5516357421875,104.80377960205078,98.42489624023438,87.97689056396484,33.9695930480957,198.61016845703125,,154.3247833251953,1806.579345703125,130.95973205566406,74.60392761230469,,34.29595947265625,248.8468780517578,158.23890686035156,77.38140106201172,853.0892944335938,85.29192352294922,58.6761589050293
2010-02-06,,,,,,,,,,,,,,,,,56.62152862548828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02-08,118.73763275146484,307.8735656738281,167.52938842773438,186.05564880371094,559.3185424804688,34.69487380981445,2.547769069671631,252.8990936279297,21.972091674804688,128.5020751953125,284.1657409667969,,246.84463500976562,198.6975555419922,47.707550048828125,347.2954406738281,56.98015213012695,67.74744415283203,,897.7286987304688,119.04230499267578,174.3370361328125,121.06188201904297,134.54135131835938,200.07545471191406,46.77134323120117,81.7054443359375,36.389869689941406,510.65911865234375,,207.56065368652344,1190.304443359375,108.76715850830078,97.50953674316406,90.4439468383789,34.31751251220703,201.16943359375,,157.47584533691406,1859.9716796875,134.3228302001953,75.45913696289062,,33.27680587768555,249.07052612304688,159.31163024902344,78.19539642333984,850.6192016601562,84.4630355834961,57.960994720458984
2010-02-09,117.0638427734375,307.0613098144531,168.81529235839844,188.93917846679688,569.0126953125,33.64291763305664,2.6003992557525635,256.8359680175781,21.490942001342773,128.6299591064453,288.3373718261719,,245.77272033691406,196.37322998046875,48.00969696044922,363.68365478515625,57.83917999267578,67.93113708496094,,920.5097045898438,117.46904754638672,171.46214294433594,122.12162780761719,136.94471740722656,205.91888427734375,46.49492263793945,81.98798370361328,36.680782318115234,516.810791015625,,205.7752685546875,1182.177001953125,114.81498718261719,98.28031921386719,89.48139953613281,34.19099426269531,200.94686889648438,,158.59397888183594,1841.7874755859375,137.04173278808594,75.76427459716797,,33.25810623168945,252.85398864746094,159.13429260253906,78.23906707763672,875.4102783203125,84.43540954589844,59.6099967956543
2010-02-10,117.12785339355469,307.2005920410156,170.26885986328125,186.41041564941406,583.6939697265625,32.91910934448242,2.5806634426116943,258.5992736816406,21.958667755126953,130.02101135253906,280.1286315917969,,247.616455078125,192.96246337890625,47.401023864746094,366.82684326171875,58.06438064575195,68.87770080566406,,927.5342407226562,119.30448913574219,169.6192169189453,120.22756958007812,136.1737823486328,205.34864807128906,46.49492263793945,79.8109359741211,35.86724090576172,507.7425537109375,,198.95550537109375,1165.703857421875,113.0718002319336,96.59410095214844,87.92430877685547,33.937957763671875,199.2980499267578,,155.46730041503906,1821.562744140625,134.12734985351562,74.99339294433594,,32.566200256347656,251.8736572265625,157.6054229736328,79.26688385009766,900.8872680664062,83.91046142578125,59.008697509765625
2010-02-11,117.0638427734375,304.7175598144531,167.27137756347656,187.9658660888672,588.8128051757812,32.595802307128906,2.5596113204956055,257.9432067871094,21.70947265625,130.33685302734375,279.99407958984375,,245.68698120117188,194.2448272705078,47.18646240234375,368.0149230957031,58.189483642578125,69.07005310058594,,961.8336791992188,120.83406066894531,172.05186462402344,124.17353820800781,135.90171813964844,207.97076416015625,47.11447525024414,81.98798370361328,36.25428771972656,511.94964599609375,,204.86178588867188,1185.3231201171875,112.53936004638672,97.91899871826172,88.99604797363281,33.85888671875,205.37750244140625,,155.93896484375,1850.9259033203125,135.08700561523438,76.64759063720703,,33.28303909301758,255.45079040527344,158.9146728515625,79.89002990722656,915.6153564453125,83.49600982666016,59.737548828125
2010-02-15,116.5973892211914,302.8379211425781,166.38973999023438,187.17449951171875,590.0964965820312,32.60544967651367,2.5280323028564453,234.2402801513672,21.377838134765625,131.90379333496094,284.1208801269531,,248.34536743164062,196.90756225585938,45.40864562988281,365.2586669921875,60.28287124633789,69.75296783447266,,969.4556274414062,123.10653686523438,169.3612060546875,122.86571502685547,135.90171813964844,207.98736572265625,47.53385543823242,84.04036712646484,35.87956237792969,506.62896728515625,,206.69908142089844,1167.5391845703125,111.79933166503906,97.0999984741211,88.02946472167969,33.17886734008789,204.33560180664062,,154.0971221923828,1852.5498046875,135.7755584716797,76.31431579589844,,33.653926849365234,256.63739013671875,160.139404296875,78.9610824584961,914.9749755859375,83.55127716064453,60.12018966674805
2010-02-16,116.19493865966797,301.95599365234375,164.45445251464844,186.6833038330078,591.6929931640625,32.045711517333984,2.552155017852783,222.75794982910156,21.849407196044922,130.31283569335938,289.32421875,,249.52447509765625,198.2611541748047,46.196842193603516,369.5491638183594,60.16609191894531,69.43311309814453,,964.3648681640625,127.08334350585938,174.81614685058594,125.1355972290039,136.9900360107422,211.55006408691406,47.686378479003906,84.97102355957031,36.47616195678711,511.1010437011719,,210.83035278320312,1186.197021484375,111.08393096923828,97.72631072998047,89.218505859375,33.763999938964844,205.90350341796875,,156.17884826660156,1882.1451416015625,137.2283477783203,75.99713897705078,,34.28973388671875,260.7648620605469,160.46884155273438,79.44395446777344,954.31103515625,82.88816833496094,61.03578567504883
2010-02-17,124.77418518066406,306.1794738769531,162.53646850585938,194.16957092285156,605.4031982421875,31.881633758544922,2.7161874771118164,228.9501953125,21.62896156311035,130.4247589111328,286.0048522949219,,259.6649169921875,196.99656677246094,51.7755012512207,372.8553161621094,60.349586486816406,71.57481384277344,,966.071533203125,133.50743103027344,177.322509765625,126.41329193115234,139.4840545654297,209.65216064453125,47.991363525390625,88.3113784790039,37.38584899902344,521.2119750976562,,213.6330108642578,1206.20947265625,110.54534149169922,97.2204360961914,88.95159912109375,33.87470626831055,208.8977508544922,,159.1265869140625,1944.7689208984375,136.9884490966797,75.48322296142578,,36.42465591430664,260.93670654296875,162.1412811279297,82.651611328125,958.1988525390625,86.1484375,61.16788101196289
2010-02-18,122.22237396240234,319.8245849609375,159.79690551757812,199.84564208984375,596.6305541992188,31.920238494873047,2.6429436206817627,231.2056427001953,22.666034698486328,130.79652404785156,285.28717041015625,,259.4290771484375,198.81329345703125,50.672027587890625,367.6075744628906,60.16609191894531,72.77641296386719,,968.6879272460938,133.3763427734375,178.7599639892578,126.27803039550781,139.438720703125,210.90074157714844,47.32416534423828,88.14518737792969,37.050567626953125,521.9015502929688,,210.3424835205078,1188.2069091796875,109.01383972167969,98.81024932861328,89.25895690917969,34.20680618286133,201.86737060546875,,157.95155334472656,1950.7529296875,137.28607177734375,75.54344177246094,,35.97584915161133,260.9884033203125,161.98924255371094,83.95765686035156,937.661865234375,87.06021881103516,60.849021911621094
2010-02-19,119.87177276611328,313.5589599609375,159.90447998046875,199.11790466308594,594.6884765625,31.852689743041992,2.6113648414611816,228.66314697265625,22.355485916137695,130.4807586669922,283.6274719238281,,254.7983856201172,199.66822814941406,49.94514083862305,364.14520263671875,60.533084869384766,73.21511840820312,,955.8043823242188,131.01646423339844,177.6541748046875,125.30094146728516,141.0711669921875,210.79669189453125,47.371822357177734,84.9128646850586,35.99297332763672,522.67919921875,,207.95509338378906,1198.125732421875,108.5472183227539,97.2204360961914,89.7685317993164,33.8905143737793,198.91360473632812,,154.9346923828125,1981.3223876953125,137.70814514160156,74.43128204345703,,34.953582763671875,258.15069580078125,158.82176208496094,83.30923461914062,939.8116455078125,86.20368957519531,60.65768814086914
2010-02-22,118.54553985595703,315.7403564453125,157.0144500732422,201.473876953125,592.9603881835938,31.852689743041992,2.5925049781799316,227.1048126220703,22.70628547668457,130.31683349609375,280.6220397949219,,251.2395477294922,198.78660583496094,50.969791412353516,358.57171630859375,60.741580963134766,73.3318099975586,,971.1053466796875,134.73104858398438,181.45054626464844,125.00782012939453,140.20960998535156,213.7892303466797,47.200252532958984,85.51528930664062,35.310089111328125,527.310546875,,206.02438354492188,1211.452880859375,106.27565002441406,97.437255859375,89.58248138427734,33.84307861328125,197.85150146484375,,155.833251953125,2087.6904296875,136.459716796875,74.71233367919922,,35.70158767700195,260.4552001953125,158.88931274414062,81.08111572265625,947.5416259765625,86.17606353759766,60.87177658081055
2010-02-23,118.72845458984375,318.4554443359375,153.54823303222656,199.78196716308594,566.7744140625,31.99262809753418,2.6109259128570557,229.7293243408203,22.207874298095703,130.23289489746094,278.0203552246094,,249.31004333496094,203.6578826904297,50.66327667236328,361.762451171875,60.55811309814453,73.52201843261719,,963.4832153320312,135.29916381835938,180.5290985107422,127.43550872802734,134.72271728515625,214.86720275878906,47.51478576660156,87.55105590820312,34.78746032714844,526.62109375,,203.5746612548828,1167.3204345703125,104.9312515258789,97.14816284179688,89.09718322753906,33.716556549072266,197.32546997070312,,155.4713592529297,2061.249267578125,139.5340118408203,74.69625854492188,,35.87299728393555,262.1233215332031,156.8536834716797,80.35911560058594,937.4789428710938,88.33114624023438,61.61885452270508
2010-02-24,117.01811218261719,312.09698486328125,151.5054473876953,198.99058532714844,575.2178955078125,31.876813888549805,2.560487747192383,226.32566833496094,22.311397552490234,131.11233520507812,271.9647216796875,,261.33721923828125,203.18588256835938,50.43995666503906,359.8072509765625,60.958431243896484,73.50039672851562,,951.1969604492188,135.47398376464844,178.50192260742188,126.44339752197266,135.992431640625,214.450927734375,47.20979309082031,89.5619125366211,34.90824508666992,530.7044067382812,,198.73751831054688,1193.23193359375,105.85629272460938,98.47303771972656,89.07695007324219,33.6058464050293,198.0234375,,156.23170471191406,2037.219970703125,135.72225952148438,75.12586975097656,,35.36186981201172,263.24114990234375,155.07147216796875,79.81645965576172,935.6492919921875,85.65109252929688,61.240787506103516
2010-02-25,122.1491928100586,314.1159973144531,151.84085083007812,199.43629455566406,563.6636352539062,31.997440338134766,2.501278877258301,226.57171630859375,21.736312866210938,131.5880126953125,272.3235778808594,,258.4643859863281,203.72021484375,50.01520538330078,361.2735900878906,61.333717346191406,73.0919418334961,,967.1239013671875,134.0318603515625,173.37872314453125,128.0142364501953,133.31700134277344,217.86798095703125,47.200252532958984,90.18511199951172,35.99050521850586,542.8836059570312,,198.69602966308594,1223.381591796875,105.23545837402344,96.40144348144531,89.77259063720703,33.669105529785156,194.8471221923828,,155.61366271972656,1953.8145751953125,135.11363220214844,74.11407470703125,,35.483421325683594,263.5508117675781,153.2976837158203,79.26228332519531,945.5292358398438,83.88282012939453,60.98567199707031
2010-02-26,123.26502990722656,316.9935302734375,155.677001953125,204.57569885253906,598.3258666992188,33.49816131591797,2.634610176086426,229.1142578125,21.621294021606445,133.78652954101562,283.6274719238281,,267.12554931640625,203.45303344726562,51.14494323730469,366.11407470703125,61.23366928100586,73.68624114990234,,1011.1494750976562,142.1602783203125,174.11585998535156,131.10337829589844,135.04017639160156,216.58607482910156,44.274070739746094,88.93873596191406,36.69557189941406,553.0298461914062,,209.21107482910156,1275.8597412109375,108.00243377685547,97.82261657714844,90.3994369506836,34.01702880859375,198.05381774902344,,160.5456085205078,1986.37890625,136.8062286376953,75.28646850585938,,35.80131912231445,262.02020263671875,150.4933624267578,80.30622863769531,951.429443359375,83.66178894042969,61.72361755371094
2010-03-02,125.78028869628906,329.5711669921875,160.8377227783203,210.12445068359375,608.4644775390625,33.47885513305664,2.7600464820861816,238.01307678222656,20.7394962310791,135.17762756347656,282.86492919921875,,271.6920471191406,202.2418670654297,55.16472625732422,368.92462158203125,60.85832977294922,75.42163848876953,,1020.7341918945312,147.92884826660156,172.82582092285156,134.8614044189453,138.30506896972656,219.83656311035156,46.12318420410156,92.46186065673828,36.94211196899414,560.4894409179688,,219.43548583984375,1303.0819091796875,107.94282531738281,97.67810821533203,89.70787048339844,34.01702880859375,198.91360473632812,,161.5498809814453,2021.7275390625,137.8502960205078,76.63553619384766,,37.9549446105957,262.5016784667969,151.55763244628906,82.38487243652344,983.081298828125,84.60118103027344,63.88737106323242
2010-03-03,130.71929931640625,331.6828918457031,170.40652465820312,209.0146942138672,618.3396606445312,32.96735763549805,2.8179404735565186,239.44837951660156,20.77591323852539,139.3228302001953,287.57489013671875,,278.65960693359375,208.1639862060547,58.6546745300293,374.0570068359375,60.76662063598633,76.79180145263672,,1030.5748291015625,149.85169982910156,176.2536163330078,136.54502868652344,149.46011352539062,221.9384307861328,46.456790924072266,95.28703308105469,37.42776107788086,557.9264526367188,,223.46295166015625,1290.3231201171875,108.09494018554688,99.87016296386719,89.04459381103516,34.380767822265625,207.32980346679688,,164.45697021484375,2081.56689453125,138.77438354492188,78.44232940673828,,37.911312103271484,264.4106140136719,153.55953979492188,83.43109130859375,987.7467041015625,86.20368957519531,63.63682174682617
2010-03-04,130.78334045410156,326.4383239746094,169.28834533691406,204.05723571777344,622.2898559570312,32.63441467285156,2.8069751262664795,240.80166625976562,20.507543563842773,139.58663940429688,285.51141357421875,,278.6810607910156,206.0444793701172,57.367286682128906,378.89739990234375,60.433006286621094,76.98631286621094,,1024.09033203125,147.8851776123047,179.46023559570312,135.04933166503906,144.69883728027344,218.4048309326172,46.904781341552734,96.36308288574219,38.2215690612793,561.7799072265625,,223.69131469726562,1273.412841796875,108.2943344116211,99.65337371826172,88.57544708251953,34.41239929199219,205.14483642578125,,165.2945556640625,2077.53173828125,140.99119567871094,78.62702178955078,,38.49413299560547,262.7424621582031,155.1643524169922,85.87535858154297,998.4496459960938,86.20368957519531,63.20408630371094
2010-03-05,131.1400146484375,334.3515625,168.75933837890625,200.72801208496094,625.7791748046875,32.52824401855469,2.827151298522949,244.7794647216797,20.712661743164062,141.29751586914062,288.2476501464844,,281.5323791503906,205.19847106933594,56.30058288574219,382.04058837890625,59.91591262817383,77.1094970703125,,1064.0211181640625,146.83633422851562,179.12852478027344,135.5529022216797,144.8802032470703,219.3954315185547,46.65696716308594,99.3876724243164,39.53557205200195,561.23193359375,,223.5148468017578,1273.32568359375,111.05516815185547,99.21976470947266,88.5309829711914,34.238433837890625,204.29518127441406,,166.47364807128906,2044.781005859375,143.29249572753906,77.86012268066406,,38.52842330932617,262.29522705078125,157.39427185058594,84.1806869506836,1004.2127075195312,90.67965698242188,62.484371185302734
2010-03-08,134.1766357421875,330.8939208984375,167.09507751464844,205.448974609375,630.18994140625,32.253204345703125,2.813992977142334,240.06349182128906,20.77591323852539,131.1203155517578,288.5168151855469,,277.8449401855469,208.24412536621094,55.89781188964844,383.2286682128906,59.94926071166992,77.1181411743164,,1088.6505126953125,145.26307678222656,175.99557495117188,138.85997009277344,144.2000274658203,221.38070678710938,47.896053314208984,99.93193054199219,40.0606689453125,566.7822875976562,,232.95034790039062,1291.764892578125,112.07479858398438,98.8343734741211,89.01627349853516,34.80775833129883,203.14193725585938,,167.9983673095703,2069.227783203125,145.6870574951172,77.12940216064453,,38.755943298339844,262.3296813964844,153.9987335205078,83.24714660644531,1016.9285278320312,88.8561019897461,63.56394577026367
2010-03-09,130.8656463623047,327.2969665527344,167.26708984375,203.3295440673828,616.957275390625,32.5620231628418,2.8289051055908203,238.9152374267578,20.566970825195312,128.7099151611328,282.10235595703125,,274.4576110839844,208.01260375976562,55.468475341796875,383.8396301269531,60.2745246887207,78.28514862060547,,1067.06396484375,141.67959594726562,174.00527954101562,139.07046508789062,140.88978576660156,223.41171264648438,47.857933044433594,99.16332244873047,39.12385940551758,561.7268676757812,,234.50738525390625,1310.4229736328125,112.86625671386719,97.79859161376953,88.6684799194336,34.41239929199219,200.36013793945312,,166.2622528076172,2055.775146484375,147.03317260742188,75.77632141113281,,38.31647872924805,264.39337158203125,153.26388549804688,83.4402847290039,999.5016479492188,87.33648681640625,63.960262298583984
2010-03-10,129.8870086669922,333.2145080566406,166.84991455078125,205.8491973876953,608.9417724609375,33.26653289794922,2.8175017833709717,236.20870971679688,20.59380531311035,127.61466217041016,283.6722717285156,,273.9001770019531,207.54061889648438,55.2869987487793,386.4804992675781,59.72407913208008,78.42564392089844,,1103.2974853515625,142.20399475097656,176.73277282714844,137.965576171875,147.78236389160156,221.35569763183594,48.467952728271484,97.26880645751953,39.133731842041016,557.2192993164062,,235.1301727294922,1293.2503662109375,112.65039825439453,96.54596710205078,88.04967498779297,34.507293701171875,204.0827178955078,,165.66458129882812,2073.494873046875,146.04689025878906,76.85234832763672,,38.16064453125,268.2972412109375,151.92929077148438,82.7205810546875,1014.4588012695312,87.778564453125,63.436378479003906
2010-03-11,126.76810455322266,328.2948913574219,167.03480529785156,209.46044921875,601.1074829101562,32.63441467285156,2.7425034046173096,241.0886993408203,20.32160186767578,126.06366729736328,285.5562744140625,,275.2937316894531,208.02149963378906,55.503883361816406,391.5449523925781,60.11606216430664,78.96592712402344,,1087.6549072265625,139.62562561035156,168.6609649658203,139.9272918701172,141.0711669921875,223.32852172851562,48.734840393066406,96.91980743408203,38.396610260009766,555.9642333984375,,233.56280517578125,1279.57373046875,112.35436248779297,97.67810821533203,87.66145324707031,33.77981185913086,205.6405029296875,,166.3557586669922,2103.6474609375,150.44065856933594,77.37834167480469,,37.91754150390625,272.26995849609375,152.63040161132812,83.33452606201172,1017.2943725585938,88.93900299072266,64.62989044189453
2010-03-12,127.92052459716797,326.9952697753906,164.9834747314453,209.4058074951172,606.3742065429688,31.925071716308594,2.8052213191986084,245.3125457763672,20.195079803466797,126.03570556640625,283.49285888671875,,274.67205810546875,209.05450439453125,55.53487014770508,392.5225524902344,60.14109802246094,77.8551025390625,,1091.29541015625,144.25794982910156,161.73167419433594,140.7991485595703,147.011474609375,222.52105712890625,49.26860046386719,97.9501724243164,38.265953063964844,553.1890869140625,,236.84288024902344,1279.049560546875,111.64310455322266,96.40144348144531,87.7382583618164,33.621665954589844,206.6824188232422,,166.53057861328125,2114.827392578125,147.09982299804688,77.09728240966797,,37.87080383300781,274.1099548339844,153.23008728027344,82.95741271972656,1012.4004516601562,87.61279296875,64.68907928466797
2010-03-15,128.33209228515625,334.6068420410156,163.1944122314453,207.8867645263672,602.2594604492188,31.84303092956543,2.7442567348480225,245.640625,20.250669479370117,127.05902099609375,282.0574645996094,,266.8254699707031,213.85450744628906,55.065696716308594,390.83209228515625,61.57562255859375,78.34352111816406,,1086.8587646484375,144.78236389160156,166.2651824951172,138.85997009277344,145.4243621826172,224.85183715820312,49.44017028808594,98.02909851074219,37.44007873535156,549.3179321289062,,229.40037536621094,1263.7562255859375,112.84981536865234,97.14816284179688,86.53307342529297,33.09978103637695,207.98733520507812,,163.8633575439453,2145.165283203125,144.21206665039062,77.17757415771484,,38.026634216308594,281.35015869140625,152.46142578125,82.35726928710938,1018.20947265625,86.47998809814453,66.3836669921875
2010-03-16,131.7894287109375,329.94244384765625,163.8610076904297,208.2869873046875,599.6259765625,31.90093994140625,2.7350473403930664,241.78582763671875,20.904354095458984,127.97041320800781,285.107666015625,,264.5529479980469,217.69276428222656,55.65437316894531,393.9074401855469,62.234458923339844,77.99989318847656,,1088.678955078125,148.1910400390625,167.11293029785156,139.87466430664062,150.09500122070312,227.44056701660156,49.52594757080078,99.62865447998047,37.33161544799805,565.3682250976562,,235.47271728515625,1274.854736328125,109.87106323242188,97.82261657714844,86.63819885253906,33.194679260253906,216.05958557128906,,163.92437744140625,2154.58203125,148.61032104492188,76.69977569580078,,39.09564971923828,285.1335754394531,154.311279296875,82.8769302368164,1022.6914672851562,86.2313003540039,66.2970962524414
2010-03-17,130.88392639160156,328.0395202636719,169.39157104492188,209.06930541992188,595.9229125976562,31.83820915222168,2.748643159866333,244.4513702392578,20.626394271850586,127.53873443603516,298.02642822265625,,272.0136413574219,218.93060302734375,55.362247467041016,396.33782958984375,63.669010162353516,78.13388061523438,,1098.6614990234375,151.59976196289062,165.0488739013672,142.5879669189453,152.36231994628906,227.93577575683594,50.107383728027344,101.51901245117188,37.597862243652344,575.1787109375,,233.19949340820312,1252.7449951171875,110.1259765625,98.3285140991211,86.83233642578125,33.637481689453125,216.4136199951172,,164.85546875,2079.247802734375,149.96087646484375,76.96477508544922,,39.401092529296875,289.15777587890625,155.17276000976562,83.12065887451172,1005.3562622070312,87.61279296875,67.33568572998047
2010-03-18,130.39915466308594,332.10052490234375,171.55905151367188,211.7253875732422,605.7322387695312,31.794776916503906,2.741187572479248,246.13275146484375,20.193164825439453,126.81116485595703,295.3798522949219,,273.6000671386719,219.78553771972656,55.4197883605957,394.4844970703125,62.69316864013672,77.8399658203125,,1100.4251708984375,154.1344451904297,165.74916076660156,144.8578643798828,154.17611694335938,232.03956604003906,49.8023681640625,103.79161834716797,37.19847869873047,571.23681640625,,225.8815460205078,1242.43310546875,109.69429016113281,98.4996337890625,85.27120208740234,33.55842208862305,217.8804473876953,,165.04652404785156,2065.331298828125,150.8538360595703,76.23001098632812,,39.843658447265625,284.050048828125,153.17942810058594,83.32762145996094,1011.8057250976562,85.84449768066406,66.41097259521484
2010-03-19,133.298583984375,341.8006896972656,171.5418701171875,210.30636596679688,613.8793334960938,31.828554153442383,2.72934627532959,255.81076049804688,20.03597068786621,126.46340942382812,299.1925964355469,,271.2847595214844,223.3298797607422,55.291419982910156,395.5979309082031,62.392913818359375,78.6590347290039,,1119.5367431640625,153.4789276123047,168.7715301513672,143.79054260253906,158.0305633544922,230.77012634277344,49.8118896484375,103.23489379882812,36.826229095458984,573.1812744140625,,222.85052490234375,1249.0750732421875,108.80211639404297,99.15970611572266,85.48555755615234,34.22261047363281,220.9353485107422,,167.3884735107422,2079.43310546875,150.88050842285156,76.26615905761719,,40.158443450927734,282.3475341796875,153.1287384033203,83.85879516601562,1026.8082275390625,86.64574432373047,66.18778228759766
2010-03-22,132.97842407226562,337.6236267089844,169.3184356689453,208.5780792236328,609.5672607421875,30.680097579956055,2.7249600887298584,259.4604797363281,19.840444564819336,126.33551788330078,299.0580749511719,,277.3518981933594,225.92138671875,54.4460334777832,392.6650695800781,61.55891036987305,79.40461730957031,,1109.15625,147.92884826660156,168.2554931640625,140.58871459960938,152.4076385498047,229.52569580078125,49.869083404541016,102.38319396972656,36.67338180541992,570.7243041992188,,217.68124389648438,1221.240478515625,108.32312774658203,98.67076873779297,85.67159271240234,34.01702880859375,217.27346801757812,,165.9654083251953,2078.458984375,151.5779571533203,76.53514862060547,,39.210968017578125,284.65191650390625,154.00717163085938,82.19631958007812,1027.95166015625,85.65109252929688,66.32444763183594
2010-03-23,132.87783813476562,336.2312316894531,169.27972412109375,211.38882446289062,608.3162231445312,30.76696014404297,2.6907496452331543,252.32501220703125,19.614242553710938,125.75990295410156,306.8182373046875,,282.8830261230469,232.17295837402344,54.91963195800781,387.3562316894531,61.23366928100586,81.43177795410156,,1102.415771484375,148.97767639160156,168.4397735595703,139.12303161621094,153.63198852539062,231.03236389160156,49.745182037353516,105.29975891113281,35.98557662963867,571.0069580078125,,217.76426696777344,1217.7015380859375,109.11046600341797,99.52642822265625,86.48856353759766,34.14353561401367,220.80381774902344,,166.5834503173828,2083.098388671875,150.19189453125,75.40290832519531,,39.765743255615234,285.01312255859375,153.7537841796875,81.89740753173828,1016.3341674804688,85.9273910522461,65.61836242675781
